Time (J2000),Coord_X (km),Coord_Y (km),Coord_Z (km)
2451525.3036072142,18632.419520029616,8388.963409277578,4843.370282568206
2451525.51002004,-10671.520311111948,-15663.300758432952,-9043.210909279249
2451525.7164328657,-530.2920639561662,18180.734108184675,10496.651731425412
2451525.9228456914,11571.056108147082,-15176.725449464535,-8762.286523665447
2451526.129258517,-19097.72028743959,7563.584456226519,4366.837521840962
2451526.335671343,20824.456123370765,2346.597608023091,1354.8087606717368
2451526.542084168,-16226.858400997406,-11544.12403747365,-6665.003120593736
2451526.748496994,6701.205677533693,17235.729802130605,9951.053240939698
2451526.9549098196,4859.585908176381,-17692.88892631956,-10214.994184352752
2451527.1613226454,-14944.533800666988,12776.763364469769,7376.6677678488495
2451527.367735471,20490.865362570876,-3980.3677567830787,-2298.06639585254
2451527.5741482964,-19814.1740189227,-6024.855261928234,-3478.451807302667
2451527.780561122,13119.969182891526,14200.345292872807,8198.573177425656
2451527.986973948,-2441.263580480071,-18063.227121922104,-10428.80904127504
2451528.1933867736,-8978.84746858749,16440.353510869376,9491.842525073074
2451528.3997995993,17672.1057235774,-9824.58698549416,-5672.227940752036
2451528.606212425,-20998.391097275795,225.118758186386,129.97237563867975
2451528.8126252503,17947.519309736253,9442.717454638207,5451.755464316819
2451529.019038076,-9446.032246083198,-16242.824756325092,-9377.79924546413
2451529.225450902,-1924.1904225701282,18110.028116443427,10455.829608060285
2451529.4318637275,12710.041427709079,-14477.262695014906,-8358.451514095847
2451529.6382765532,-19635.88566688232,6447.789971401287,3722.633275666816
2451529.844689379,20598.3621261925,3539.85991909086,2043.7390771805503
2451530.0511022042,-15305.169190045755,-12452.463491733299,-7189.433149026113
2451530.25751503,5363.8358863233825,17583.28605235572,10151.71493556572
2451530.4639278557,6206.480527098294,-17374.110036392052,-10030.947106441154
2451530.6703406814,-15891.904828927194,11888.461659964616,6863.806539631203
2451530.876753507,20750.998664668892,-2792.318171716203,-1612.1456481035607
2451531.0831663324,-19308.067782301823,-7151.845136030947,-4129.119714489858
2451531.289579158,12001.326564673765,14924.011540842484,8616.38208049441
2451531.495991984,-1049.8134554157473,-18163.794172480044,-10486.87145498629
2451531.7024048097,-10220.525290053363,15887.279410120369,9172.52504412385
2451531.9088176354,18386.91689277359,-8785.838909645669,-5072.506459540732
2451532.115230461,-20969.249307367714,-983.838184162234,-568.019240464967
2451532.3216432864,17183.274846808865,10454.726161437948,6036.038963609903
2451532.528056112,-8178.784180074801,-16750.540796057277,-9670.929237675424
2451532.734468938,-3309.582126006693,17959.259438410292,10368.783271212533
2451532.9408817636,13792.836885095156,-13713.797357280946,-7917.664595838227
2451533.1472945893,-20087.242693188487,5303.490425602596,3061.971624866419
2451533.353707415,20281.204757615193,4717.472855377892,2723.6342229470233
2451533.5601202403,-14315.817300231984,-13305.751810089238,-7682.079389325271
2451533.766533066,4002.7530896804938,17853.108293439764,10307.49687908896
2451533.972945892,7525.936899431741,-16978.521881896748,-9802.554178955092
2451534.1793587175,-16769.01928322455,10947.602210836787,6320.6010834076915
2451534.3857715433,20919.393805488395,-1591.9240133220064,-919.0977576210598
2451534.5921843685,-18716.60243986227,-8247.217397042878,-4761.533184247915
2451534.7985971943,10829.62723608587,15581.700176785645,8996.098791499133
2451535.00501002,346.2777985177945,-18184.06084243178,-10498.572422338499
2451535.2114228457,-11417.019160028172,15263.969178491847,8812.656714104487
2451535.4178356715,19020.441279467646,-7708.249484229787,-4450.3599147010045
2451535.624248497,-20847.4044899222,-2188.4456771052655,-1263.4997007834313
2451535.8306613225,16343.064781398705,11420.51553643843,6593.637719246883
2451536.037074148,-6875.378494038725,-17184.204313249204,-9921.304986063884
2451536.243486974,-4680.34249114539,17729.094607014584,10235.897543848238
2451536.4498997997,14814.655545461752,-12889.704642109153,-7441.8744448966
2451536.6563126254,-20449.79595957924,4135.744656382472,2387.7732906621286
2451536.862725451,19874.386138793438,5874.230303574771,3391.4884470505986
2451537.0691382764,-13263.176560082322,-14100.216686688167,-8140.763899691363
2451537.275551102,2623.9745030522467,18044.003666444576,10417.71037408034
2451537.481963928,8812.121835614564,-16507.873319077516,-9530.825104517711
2451537.6883767536,-17571.99952443239,9958.344465351553,5749.452857753882
2451537.8947895793,20995.306325400175,-384.4921082216947,-221.98662218325126
2451538.1012024046,-18042.3928018603,-9306.129509596438,-5372.896377478877
2451538.3076152303,9610.051166253661,16170.503621988351,9336.04461908672
2451538.514028056,1740.8381966710585,-18123.937533948883,-10463.860214001366
2451538.720440882,-12563.039494069526,14573.178409612483,8413.828477738305
2451538.9268537075,19569.87813260724,-6596.582627730141,-3808.5387558517496
2451539.1332665333,-20633.395308133127,-3383.378267126928,-1953.394353295906
2451539.3396793585,15430.603600351607,12335.815917463642,7122.086640621195
2451539.5460921843,-5541.577418349567,-17541.898122564948,-10127.81960315983
2451539.75250501,-6030.411518508812,17420.551157922295,10057.759900458144
2451539.9589178357,15770.980046484921,-12008.627783303487,-6933.184483288408
2451540.1653306615,-20721.942652091275,2949.7151548626634,1703.018838692824
2451540.371743487,19379.704774652346,7005.018350350051,4044.3492302527516
2451540.5781563125,-12151.900592081147,-14832.345868331835,-8563.458879794953
2451540.784569138,1233.595573390317,18155.12824049166,10481.868176820051
2451540.990981964,10059.349235744998,-15964.245039040996,-9216.961170699558
2451541.1973947897,-18297.295653592897,8925.061836066923,5152.886853587427
2451541.4038076154,20978.40062148728,824.6396036596807,476.1058971571979
2451541.6102204407,-17288.419483190617,-10323.900124966629,-5960.506516236187
2451541.8166332664,8347.989982832762,16687.818832479865,9634.716695119918
2451542.023046092,3127.7025219812767,-17983.69004552182,-10382.88828880484
2451542.229458918,-13653.519846275009,13817.961022143889,7977.803515786614
2451542.4358717436,20032.79844392216,-5455.7529117400945,-3149.880412225333
2451542.6422845693,-20328.167874987645,-4563.353272372407,-2634.6532402114744
2451542.8486973946,14449.925205762607,13196.58084929228,7619.0495057214985
2451543.0551102203,-4183.277558649938,-17822.040893339126,-10289.560107277859
2451543.261523046,-7353.8206828887,17034.993131147865,9835.1578699117
2451543.467935872,16657.58256905398,-11074.461936066979,-6393.843579918636
2451543.6743486975,-20902.479635488107,1750.6452429380365,1010.7355022659283
2451543.8807615233,18799.34760285195,8104.837890542004,4679.330337842608
2451544.0871743485,-10986.902239506448,-15498.902681793228,-8948.295635477065
2451544.2935871743,-162.23696826000173,18185.990743741175,10499.686651379006
2451544.5,11262.105227374823,-15350.040369256194,-8862.349939261756
